Characters,Character Usage,Win Percentage,Air Acceleration,Max Air Speed,Dash Length,Defense,Fall Speed,Offense,Recovery,Run Speed,Shield Size,Speed,Traction,Walk Speed,Weight 
Diddy Kong,5.60 %,56.10 %,0.05,0.88,11,9,1.75,9,5,1.824,8.4,8,0.0484,0.98,5
Wii Fit Trainer,0.80 %,55.20 %,0.09,0.97,16,8,1.3,7,8,1.696,11.76,6,0.06,1.166,5
Bayonetta,6.10 %,55.10 %,0.095,0.97,11,9,1.77,10,9,1.6,11.13,5,0.055,0.9,4
Sheik,4.50 %,53.10 %,0.09,1.1,8,8,1.75,9,9,2.016,11.025,9,0.06,1.4,4
Zero Suit Samus,3.50 %,52.90 %,0.095,1.2,13,8,1.7,9,9,2.1,11.13,9,0.07,1.4,3
Cloud,5.80 %,52.50 %,0.07,1.1,11,9,1.68,9,3,1.97,11.445,9,0.055,1.1,7
Charizard,0.80 %,52.30 %,0.06,0.92,11,6,1.4,6,8,2,12.327,7,0.04,1.2,9
Wario,1 %,52.20 %,0.12,1.21,13,9,1.61,6,8,1.5,9.765,7,0.07,0.847,8
Ness,2.40 %,52.20 %,0.1,0.9588,14,9,1.31,9,6,1.46265,8.715,3,0.0546,0.8635,5
Rosalina & Luma,3 %,52.10 %,0.11,1,16,10,1.2,6,7,1.632,11.655,6,0.068,1.0835,3
Captain Falcon,3.30 %,51.80 %,0.075,1.1,16,7,1.837,9,4,2.32,10.5,9,0.05,0.94,7
Mario,5.20 %,51.60 %,0.08,1.15,11,8,1.5,8,8,1.6,9.702,7,0.024,1.1,7
Pac-Man,1 %,51.40 %,0.08,1.04,11,8,1.35,5,8,1.52,9.345,5,0.045,1.045,5
Sonic,3.40 %,51.10 %,0.05,1.15,11,8,1.45,8,8,3.5,9.87,10,0.06,1.375,5
Ike,1.30 %,50.90 %,0.05,1.08,11,8,1.65,7,6,1.5,11.445,5,0.068,1.43,8
Donkey Kong,1.80 %,50.80 %,0.06,1.15,16,5,1.63,7,5,1.7031,13.545,8,0.0484,1.25,10
Mewtwo,2.50 %,50.70 %,0.07,1.25,11,6,1.5,8,8,2.05,11.865,9,0.055,1.2,2
Luigi,2.10 %,50.60 %,0.075,0.73419,11,8,1.25,9,6,1.5,10.836,3,0.055,1.08,6
Fox,4.70 %,50.60 %,0.09,0.96,11,6,2.05,8,8,2.184,10.08,9,0.065,1.28,3
Ganondorf,1.20 %,50.50 %,0.04,0.79,16,4,1.65,6,2,1.218,13.23,1,0.06,1.45,8
Greninja,1.80 %,50.30 %,0.08,1.18,11,6,1.85,8,9,2.08,9.66,9,0.06,0.73,5
Corrin,2.90 %,49.80 %,0.05,0.97,8,8,1.65,8,7,1.45,11.13,4,0.065,1.15,7
